TCorePlot
v3
r1
cCheck dependencies

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTMutableLineStyle.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTMutableLineStyle.m normal i386 objective-c com.apple.compilers.llvmgcc42
s373847035.259918
e373847035.423096
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTMutableLineStyle.o
x/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTMutableLineStyle.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTMutableLineStyle.m8ca342fb7348b641^3a576cfb7348b641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTMutableLineStyle.m0000000000000000^1994"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTMutableLineStyle.o Source/CPTMutableLineStyle.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wswitch -Wunused-variable -Wunused-value -Wsign-compare -Wnewline-eof -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/include -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/i386 -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug -include /var/folders/aZ/aZQiJvqeGfq-Ii+NGSHe-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-deepxfrgzimhjjeufvviwesiuusz/CorePlot_Prefix.pch -c /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTMutableLineStyle.m -o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTMutableLineStyle.o

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTMutableNumericData+TypeConversion.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTMutableNumericData+TypeConversion.m normal i386 objective-c com.apple.compilers.llvmgcc42
s373847034.899799
e373847035.074007
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTMutableNumericData+TypeConversion.o
x/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTMutableNumericData+TypeConversion.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTMutableNumericData+TypeConversion.m876ee6fa7348b641^c2f712fb7348b641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTMutableNumericData+TypeConversion.m0000000000000000^2062"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTMutableNumericData+TypeConversion.o Source/CPTMutableNumericData+TypeConversion.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wswitch -Wunused-variable -Wunused-value -Wsign-compare -Wnewline-eof -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/include -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/i386 -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug -include /var/folders/aZ/aZQiJvqeGfq-Ii+NGSHe-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-deepxfrgzimhjjeufvviwesiuusz/CorePlot_Prefix.pch -c /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTMutableNumericData+TypeConversion.m -o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTMutableNumericData+TypeConversion.o

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTMutableNumericData.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTMutableNumericData.m normal i386 objective-c com.apple.compilers.llvmgcc42
s373847030.196346
e373847030.405230
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTMutableNumericData.o
x/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTMutableNumericData.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTMutableNumericData.md65832f67348b641^53ca67f67348b641^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTMutableNumericData.m0000000000000000^2002"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTMutableNumericData.o Source/CPTMutableNumericData.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wswitch -Wunused-variable -Wunused-value -Wsign-compare -Wnewline-eof -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/include -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/i386 -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug -include /var/folders/aZ/aZQiJvqeGfq-Ii+NGSHe-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-deepxfrgzimhjjeufvviwesiuusz/CorePlot_Prefix.pch -c /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTMutableNumericData.m -o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTMutableNumericData.o

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTMutablePlotRange.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTMutablePlotRange.m normal i386 objective-c com.apple.compilers.llvmgcc42
s373847037.593401
e373847037.811755
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTMutablePlotRange.o
x/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTMutablePlotRange.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTMutablePlotRange.mceff97fd7348b641^99d9cffd7348b641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTMutablePlotRange.m0000000000000000^1994"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTMutablePlotRange.o Source/CPTMutablePlotRange.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wswitch -Wunused-variable -Wunused-value -Wsign-compare -Wnewline-eof -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/include -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/i386 -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug -include /var/folders/aZ/aZQiJvqeGfq-Ii+NGSHe-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-deepxfrgzimhjjeufvviwesiuusz/CorePlot_Prefix.pch -c /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTMutablePlotRange.m -o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTMutablePlotRange.o

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTMutableShadow.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTMutableShadow.m normal i386 objective-c com.apple.compilers.llvmgcc42
s373847037.416745
e373847037.592752
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTMutableShadow.o
x/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTMutableShadow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTMutableShadow.m4cc56afd7348b641^69c597fd7348b641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTMutableShadow.m0000000000000000^1982"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTMutableShadow.o Source/CPTMutableShadow.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wswitch -Wunused-variable -Wunused-value -Wsign-compare -Wnewline-eof -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/include -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/i386 -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug -include /var/folders/aZ/aZQiJvqeGfq-Ii+NGSHe-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-deepxfrgzimhjjeufvviwesiuusz/CorePlot_Prefix.pch -c /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTMutableShadow.m -o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTMutableShadow.o

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTMutableTextStyle.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTMutableTextStyle.m normal i386 objective-c com.apple.compilers.llvmgcc42
s373847027.871493
e373847028.040170
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTMutableTextStyle.o
x/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTMutableTextStyle.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTMutableTextStyle.mb131dff37348b641^984f0af47348b641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTMutableTextStyle.m0000000000000000^1994"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTMutableTextStyle.o Source/CPTMutableTextStyle.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wswitch -Wunused-variable -Wunused-value -Wsign-compare -Wnewline-eof -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/include -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/i386 -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug -include /var/folders/aZ/aZQiJvqeGfq-Ii+NGSHe-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-deepxfrgzimhjjeufvviwesiuusz/CorePlot_Prefix.pch -c /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTMutableTextStyle.m -o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTMutableTextStyle.o

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTNumericData+TypeConversion.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTNumericData+TypeConversion.m normal i386 objective-c com.apple.compilers.llvmgcc42
s373847034.551439
e373847034.899034
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTNumericData+TypeConversion.o
x/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTNumericData+TypeConversion.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTNumericData+TypeConversion.md5428dfa7348b641^f52ee6fa7348b641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTNumericData+TypeConversion.m0000000000000000^2034"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTNumericData+TypeConversion.o Source/CPTNumericData+TypeConversion.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wswitch -Wunused-variable -Wunused-value -Wsign-compare -Wnewline-eof -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/include -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/i386 -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug -include /var/folders/aZ/aZQiJvqeGfq-Ii+NGSHe-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-deepxfrgzimhjjeufvviwesiuusz/CorePlot_Prefix.pch -c /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTNumericData+TypeConversion.m -o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTNumericData+TypeConversion.o

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTNumericData.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTNumericData.m normal i386 objective-c com.apple.compilers.llvmgcc42
s373847029.702012
e373847030.020472
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTNumericData.o
x/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTNumericData.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTNumericData.mf6d3b3f57348b641^ed4405f67348b641^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTNumericData.m0000000000000000^1974"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTNumericData.o Source/CPTNumericData.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wswitch -Wunused-variable -Wunused-value -Wsign-compare -Wnewline-eof -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/include -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/i386 -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug -include /var/folders/aZ/aZQiJvqeGfq-Ii+NGSHe-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-deepxfrgzimhjjeufvviwesiuusz/CorePlot_Prefix.pch -c /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTNumericData.m -o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTNumericData.o

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTNumericDataType.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTNumericDataType.m normal i386 objective-c com.apple.compilers.llvmgcc42
s373847030.021102
e373847030.195350
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTNumericDataType.o
x/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTNumericDataType.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
